method,intersection_id,city,topology,lane_profile,risk_level,overflow_count,overflow_duration_minutes,overflow_switch_success,throughput,stop_frequency,average_delay_seconds,safety_violation_rate,setting,setting_description
default_sim,city1_i01,city_1,4way,balanced,medium,20629.0445,335.3224,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i01,city_1,4way,balanced,medium,9392.9755,162.3055,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i02,city_1,4way,balanced,medium,20469.8764,334.032,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i02,city_1,4way,balanced,medium,9191.2024,160.5582,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i03,city_1,4way,mild_imbalance,medium,20590.0508,334.5761,0.5704,23473.9593,0.7738,170.2295,0.2116,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i03,city_1,4way,mild_imbalance,medium,9339.2099,162.4362,0.8821,25023.1528,0.6353,136.0519,0.0696,V1,lighter vehicle dynamics
default_sim,city1_i04,city_1,4way,mild_imbalance,medium,20528.1351,334.0736,0.5704,23473.9593,0.7738,170.2295,0.2116,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i04,city_1,4way,mild_imbalance,medium,9520.5869,164.0062,0.8821,25023.1528,0.6353,136.0519,0.0696,V1,lighter vehicle dynamics
default_sim,city1_i05,city_1,4way,severe_imbalance,high,21218.6034,341.7958,0.5683,22077.5132,1.0296,226.844,0.2145,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i05,city_1,4way,severe_imbalance,high,9812.0669,170.1414,0.8816,23483.2528,0.8534,182.9633,0.0755,V1,lighter vehicle dynamics
default_sim,city1_i06,city_1,4way,balanced,medium,21063.6535,338.846,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i06,city_1,4way,balanced,medium,9331.4516,161.7727,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i07,city_1,3way,mild_imbalance,medium,10887.5181,177.2137,0.5783,13456.4098,0.0988,21.4836,0.2058,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i07,city_1,3way,mild_imbalance,medium,5004.2065,87.0116,0.8839,14344.4825,0.0808,17.3065,0.0683,V1,lighter vehicle dynamics
default_sim,city1_i08,city_1,3way,balanced,low,1446.9504,23.7177,0.5822,13463.8498,0.0601,13.0278,0.2022,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i08,city_1,3way,balanced,low,665.252,11.5574,0.8848,14370.6715,0.049,10.4904,0.0644,V1,lighter vehicle dynamics
default_sim,city1_i09,city_1,4way,balanced,medium,20462.3817,333.9712,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i09,city_1,4way,balanced,medium,9499.1264,163.2248,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i10,city_1,4way,severe_imbalance,high,21177.0447,341.4593,0.5683,22077.5132,1.0296,226.844,0.2145,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i10,city_1,4way,severe_imbalance,high,9785.741,169.9149,0.8816,23483.2528,0.8534,182.9633,0.0755,V1,lighter vehicle dynamics
default_sim,city1_i11,city_1,3way,mild_imbalance,medium,10702.2267,175.7019,0.5783,13456.4098,0.0988,21.4836,0.2058,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i11,city_1,3way,mild_imbalance,medium,5072.1776,87.6018,0.8839,14344.4825,0.0808,17.3065,0.0683,V1,lighter vehicle dynamics
default_sim,city1_i12,city_1,4way,balanced,medium,20602.1429,335.1043,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i12,city_1,4way,balanced,medium,9336.5396,161.8168,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i13,city_1,4way,balanced,low,20625.145,334.9352,0.5685,26149.7884,0.6531,143.8899,0.2123,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i13,city_1,4way,balanced,low,9103.1803,158.6219,0.8817,27911.0375,0.534,114.2714,0.0667,V1,lighter vehicle dynamics
default_sim,city1_i14,city_1,3way,mild_imbalance,medium,10902.1767,177.3333,0.5783,13456.4098,0.0988,21.4836,0.2058,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i14,city_1,3way,mild_imbalance,medium,5048.2406,87.394,0.8839,14344.4825,0.0808,17.3065,0.0683,V1,lighter vehicle dynamics
default_sim,city1_i15,city_1,4way,balanced,medium,20433.8191,333.7397,0.5685,26140.8746,0.6531,143.8899,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i15,city_1,4way,balanced,medium,9325.9032,161.7247,0.8817,27879.6611,0.5357,114.6746,0.0687,V1,lighter vehicle dynamics
default_sim,city1_i16,city_1,3way,severe_imbalance,high,19120.8023,312.2995,0.5706,13518.369,0.2995,65.9741,0.2128,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i16,city_1,3way,severe_imbalance,high,9111.4011,158.0239,0.8821,14379.123,0.248,53.1632,0.0751,V1,lighter vehicle dynamics
default_sim,city1_i17,city_1,4way,balanced,low,20614.1581,334.8461,0.5685,26149.7884,0.6531,143.8899,0.2123,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i17,city_1,4way,balanced,low,9277.9905,160.1389,0.8817,27911.0375,0.534,114.2714,0.0667,V1,lighter vehicle dynamics
default_sim,city1_i18,city_1,3way,mild_imbalance,medium,10750.667,176.0971,0.5783,13456.4098,0.0988,21.4836,0.2058,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i18,city_1,3way,mild_imbalance,medium,5086.4172,87.7255,0.8839,14344.4825,0.0808,17.3065,0.0683,V1,lighter vehicle dynamics
default_sim,city2_i01,city_2,3way,severe_imbalance,high,19945.3666,321.1934,0.5695,14383.5796,0.3226,71.0671,0.2144,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i01,city_2,3way,severe_imbalance,high,9495.5728,164.0086,0.8819,15278.2291,0.2687,57.6405,0.0788,V1,lighter vehicle dynamics
default_sim,city2_i02,city_2,4way,severe_imbalance,high,20905.8091,339.8901,0.5683,22064.2768,1.0296,226.844,0.2153,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i02,city_2,4way,severe_imbalance,high,10313.4786,176.5356,0.8816,23436.6607,0.8579,184.0795,0.079,V1,lighter vehicle dynamics
default_sim,city2_i03,city_2,4way,mild_imbalance,high,20821.6843,337.4618,0.5704,23451.2714,0.7738,170.4729,0.2129,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i03,city_2,4way,mild_imbalance,high,10015.0467,171.6069,0.8821,24943.2913,0.6408,137.4054,0.0753,V1,lighter vehicle dynamics
default_sim,city2_i04,city_2,3way,mild_imbalance,medium,11012.8045,178.4814,0.5783,13450.4711,0.0988,21.5053,0.2064,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i04,city_2,3way,mild_imbalance,medium,5227.7084,89.7655,0.8839,14323.5782,0.0812,17.3854,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i01,city_3,4way,balanced,medium,20977.9435,338.3624,0.5685,26135.5688,0.6531,143.8899,0.213,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i01,city_3,4way,balanced,medium,9606.2136,164.8486,0.8817,27860.9847,0.5366,114.9146,0.0699,V1,lighter vehicle dynamics
default_sim,city3_i02,city_3,4way,mild_imbalance,medium,20692.823,335.6398,0.5704,23468.7794,0.7738,170.3145,0.2119,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i02,city_3,4way,mild_imbalance,medium,9467.0789,164.303,0.8821,25004.9196,0.6366,136.3609,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i03,city_3,3way,balanced,low,1428.5388,23.5802,0.5822,13461.5005,0.0601,13.0331,0.2024,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i03,city_3,3way,balanced,low,655.5587,11.5165,0.8848,14362.4017,0.0491,10.5095,0.0654,V1,lighter vehicle dynamics
default_sim,city3_i04,city_3,4way,mild_imbalance,medium,20490.6622,333.9994,0.5704,23468.7794,0.7738,170.3145,0.2119,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i04,city_3,4way,mild_imbalance,medium,9545.4428,164.9805,0.8821,25004.9196,0.6366,136.3609,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i05,city_3,4way,severe_imbalance,high,21167.0679,341.6915,0.5683,22070.895,1.0296,226.844,0.2149,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i05,city_3,4way,severe_imbalance,high,10287.4713,175.2699,0.8816,23459.9568,0.8557,183.5214,0.0773,V1,lighter vehicle dynamics
default_sim,city3_i06,city_3,3way,balanced,low,1460.6733,23.8432,0.5822,13461.5005,0.0601,13.0331,0.2024,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i06,city_3,3way,balanced,low,653.7458,11.5007,0.8848,14362.4017,0.0491,10.5095,0.0654,V1,lighter vehicle dynamics
default_sim,city3_i07,city_3,4way,balanced,medium,20856.566,337.3785,0.5685,26135.5688,0.6531,143.8899,0.213,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i07,city_3,4way,balanced,medium,9523.3918,164.1322,0.8817,27860.9847,0.5366,114.9146,0.0699,V1,lighter vehicle dynamics
default_sim,city3_i08,city_3,4way,mild_imbalance,medium,20398.4838,333.2514,0.5704,23468.7794,0.7738,170.3145,0.2119,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i08,city_3,4way,mild_imbalance,medium,9458.2587,164.2268,0.8821,25004.9196,0.6366,136.3609,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i09,city_3,3way,mild_imbalance,medium,10857.3623,177.0906,0.5783,13453.4404,0.0988,21.4945,0.2061,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i09,city_3,3way,mild_imbalance,medium,5148.8499,88.6744,0.8839,14334.0303,0.081,17.3459,0.0696,V1,lighter vehicle dynamics
default_sim,city3_i10,city_3,4way,balanced,medium,20764.2261,336.63,0.5685,26135.5688,0.6531,143.8899,0.213,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i10,city_3,4way,balanced,medium,9319.5494,162.369,0.8817,27860.9847,0.5366,114.9146,0.0699,V1,lighter vehicle dynamics
default_sim,city3_i11,city_3,4way,balanced,low,20937.37,337.6489,0.5685,26145.2254,0.6531,143.8899,0.2125,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i11,city_3,4way,balanced,low,9125.6701,159.4171,0.8817,27894.9758,0.5349,114.4778,0.0677,V1,lighter vehicle dynamics
default_sim,city3_i12,city_3,4way,mild_imbalance,medium,20552.0754,334.4977,0.5704,23468.7794,0.7738,170.3145,0.2119,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i12,city_3,4way,mild_imbalance,medium,9435.0218,164.0259,0.8821,25004.9196,0.6366,136.3609,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i13,city_3,3way,severe_imbalance,high,19597.3453,316.5363,0.5703,13595.3812,0.3084,67.9389,0.2134,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i13,city_3,3way,severe_imbalance,high,9398.2387,161.4737,0.882,14451.025,0.2561,54.9202,0.077,V1,lighter vehicle dynamics
default_sim,city3_i14,city_3,4way,balanced,medium,20572.1772,335.0732,0.5685,26135.5688,0.6531,143.8899,0.213,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i14,city_3,4way,balanced,medium,9457.4089,163.5615,0.8817,27860.9847,0.5366,114.9146,0.0699,V1,lighter vehicle dynamics
default_sim,city3_i15,city_3,3way,balanced,low,1445.6847,23.7205,0.5822,13461.5005,0.0601,13.0331,0.2024,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i15,city_3,3way,balanced,low,657.9142,11.5371,0.8848,14362.4017,0.0491,10.5095,0.0654,V1,lighter vehicle dynamics
default_sim,city3_i16,city_3,4way,mild_imbalance,medium,20343.6296,332.8063,0.5704,23468.7794,0.7738,170.3145,0.2119,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i16,city_3,4way,mild_imbalance,medium,9708.5038,166.3901,0.8821,25004.9196,0.6366,136.3609,0.0709,V1,lighter vehicle dynamics
default_sim,city3_i17,city_3,4way,severe_imbalance,high,21069.3583,340.9005,0.5683,22070.895,1.0296,226.844,0.2149,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i17,city_3,4way,severe_imbalance,high,10088.919,173.5644,0.8816,23459.9568,0.8557,183.5214,0.0773,V1,lighter vehicle dynamics
default_sim,city3_i18,city_3,3way,mild_imbalance,medium,10888.6119,177.3455,0.5783,13453.4404,0.0988,21.4945,0.2061,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i18,city_3,3way,mild_imbalance,medium,4984.7076,87.2508,0.8839,14334.0303,0.081,17.3459,0.0696,V1,lighter vehicle dynamics
default_sim,city3_i19,city_3,4way,balanced,medium,20419.7498,333.8377,0.5685,26135.5688,0.6531,143.8899,0.213,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i19,city_3,4way,balanced,medium,9538.9517,164.2668,0.8817,27860.9847,0.5366,114.9146,0.0699,V1,lighter vehicle dynamics
default_sim,city3_i20,city_3,4way,balanced,low,20642.9576,335.2617,0.5685,26145.2254,0.6531,143.8899,0.2125,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i20,city_3,4way,balanced,low,9363.2533,161.4766,0.8817,27894.9758,0.5349,114.4778,0.0677,V1,lighter vehicle dynamics
default_sim,city3_i21,city_3,3way,mild_imbalance,medium,11011.121,178.3448,0.5783,13453.4404,0.0988,21.4945,0.2061,V1,lighter vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i21,city_3,3way,mild_imbalance,medium,5051.1118,87.8267,0.8839,14334.0303,0.081,17.3459,0.0696,V1,lighter vehicle dynamics
default_sim,city1_i01,city_1,4way,balanced,medium,28175.4826,478.7353,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i01,city_1,4way,balanced,medium,14968.2704,257.9948,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i02,city_1,4way,balanced,medium,27958.0882,476.893,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i02,city_1,4way,balanced,medium,14646.7328,255.2173,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i03,city_1,4way,mild_imbalance,medium,28254.7372,479.4069,0.5387,21049.6434,0.8591,197.2335,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i03,city_1,4way,mild_imbalance,medium,14843.7766,257.6591,0.8629,22539.5407,0.7162,160.0363,0.1147,V2,heavier vehicle dynamics
default_sim,city1_i04,city_1,4way,mild_imbalance,medium,28169.7732,478.6869,0.5387,21049.6434,0.8591,197.2335,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i04,city_1,4way,mild_imbalance,medium,15132.0579,260.1495,0.8629,22539.5407,0.7162,160.0363,0.1147,V2,heavier vehicle dynamics
default_sim,city1_i05,city_1,4way,severe_imbalance,high,28692.8643,483.6799,0.536,19797.8935,1.1432,262.4537,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i05,city_1,4way,severe_imbalance,high,15419.4236,267.5564,0.8623,21154.4504,0.9618,215.1219,0.1218,V2,heavier vehicle dynamics
default_sim,city1_i06,city_1,4way,balanced,medium,28769.0786,483.7658,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i06,city_1,4way,balanced,medium,14870.2283,257.1479,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i07,city_1,3way,mild_imbalance,medium,15341.1167,259.3695,0.5482,12066.6746,0.1097,25.1685,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i07,city_1,3way,mild_imbalance,medium,7955.5634,137.9871,0.8651,12920.7558,0.0911,20.3447,0.1126,V2,heavier vehicle dynamics
default_sim,city1_i08,city_1,3way,balanced,low,2076.3659,35.0897,0.553,12073.1769,0.0669,15.2556,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i08,city_1,3way,balanced,low,1065.4343,18.4275,0.8662,12943.644,0.0552,12.3326,0.1078,V2,heavier vehicle dynamics
default_sim,city1_i09,city_1,4way,balanced,medium,27947.8519,476.8062,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i09,city_1,4way,balanced,medium,15137.4283,259.4561,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i10,city_1,4way,severe_imbalance,high,28636.6664,483.2036,0.536,19797.8935,1.1432,262.4537,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i10,city_1,4way,severe_imbalance,high,15378.0532,267.2002,0.8623,21154.4504,0.9618,215.1219,0.1218,V2,heavier vehicle dynamics
default_sim,city1_i11,city_1,3way,mild_imbalance,medium,15080.0308,257.1569,0.5482,12066.6746,0.1097,25.1685,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i11,city_1,3way,mild_imbalance,medium,8063.6222,138.9232,0.8651,12920.7558,0.0911,20.3447,0.1126,V2,heavier vehicle dynamics
default_sim,city1_i12,city_1,4way,balanced,medium,28138.7399,478.4239,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i12,city_1,4way,balanced,medium,14878.3363,257.218,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i13,city_1,4way,balanced,low,28246.0046,479.3329,0.5364,23448.7925,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i13,city_1,4way,balanced,low,14570.5904,252.9939,0.8624,25139.4331,0.6023,134.4862,0.1113,V2,heavier vehicle dynamics
default_sim,city1_i14,city_1,3way,mild_imbalance,medium,15361.7715,259.5445,0.5482,12066.6746,0.1097,25.1685,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i14,city_1,3way,mild_imbalance,medium,8025.5677,138.5936,0.8651,12920.7558,0.0911,20.3447,0.1126,V2,heavier vehicle dynamics
default_sim,city1_i15,city_1,4way,balanced,medium,27908.8405,476.4756,0.5364,23441.0022,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i15,city_1,4way,balanced,medium,14861.3866,257.0715,0.8624,25112.0113,0.6041,134.93,0.1137,V2,heavier vehicle dynamics
default_sim,city1_i16,city_1,3way,severe_imbalance,high,26053.5208,444.6525,0.5388,12122.5261,0.3325,76.3307,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i16,city_1,3way,severe_imbalance,high,14318.6803,248.4786,0.8629,12953.1648,0.2794,62.4961,0.1213,V2,heavier vehicle dynamics
default_sim,city1_i17,city_1,4way,balanced,low,28230.9582,479.2054,0.5364,23448.7925,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i17,city_1,4way,balanced,low,14850.3923,255.4134,0.8624,25139.4331,0.6023,134.4862,0.1113,V2,heavier vehicle dynamics
default_sim,city1_i18,city_1,3way,mild_imbalance,medium,15148.2858,257.7353,0.5482,12066.6746,0.1097,25.1685,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city1_i18,city_1,3way,mild_imbalance,medium,8086.2599,139.1194,0.8651,12920.7558,0.0911,20.3447,0.1126,V2,heavier vehicle dynamics
default_sim,city2_i01,city_2,3way,severe_imbalance,high,26958.0757,454.1583,0.5376,12898.5957,0.3582,82.2231,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i01,city_2,3way,severe_imbalance,high,14823.0699,256.5665,0.8627,13763.9238,0.3026,67.7387,0.1257,V2,heavier vehicle dynamics
default_sim,city2_i02,city_2,4way,severe_imbalance,high,28138.5077,478.9819,0.536,19786.3254,1.1432,262.4537,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i02,city_2,4way,severe_imbalance,high,16099.8701,276.1786,0.8623,21113.7306,0.9666,216.3506,0.126,V2,heavier vehicle dynamics
default_sim,city2_i03,city_2,4way,mild_imbalance,high,28355.8024,480.2634,0.5387,21029.815,0.8591,197.2335,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i03,city_2,4way,mild_imbalance,high,15735.0328,269.7885,0.8629,22469.7446,0.7221,161.5264,0.1214,V2,heavier vehicle dynamics
default_sim,city2_i04,city_2,3way,mild_imbalance,medium,15462.2242,260.3958,0.5482,12061.4843,0.1097,25.1685,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city2_i04,city_2,3way,mild_imbalance,medium,8265.4505,141.7578,0.8651,12902.4862,0.0914,20.4316,0.1157,V2,heavier vehicle dynamics
default_sim,city3_i01,city_3,4way,balanced,medium,28606.2909,482.3862,0.5364,23436.3651,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i01,city_3,4way,balanced,medium,15268.9759,261.5225,0.8624,25095.6888,0.6051,135.1942,0.1151,V2,heavier vehicle dynamics
default_sim,city3_i02,city_3,4way,mild_imbalance,medium,28346.2867,480.1828,0.5387,21045.1164,0.8591,197.2335,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i02,city_3,4way,mild_imbalance,medium,15005.9666,260.0731,0.8629,22523.6056,0.7176,160.3765,0.1162,V2,heavier vehicle dynamics
default_sim,city3_i03,city_3,3way,balanced,low,2046.9891,34.88,0.553,12071.1236,0.0669,15.2614,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i03,city_3,3way,balanced,low,1047.4614,18.3299,0.8662,12936.4166,0.0553,12.3536,0.109,V2,heavier vehicle dynamics
default_sim,city3_i04,city_3,4way,mild_imbalance,medium,28069.3547,477.8359,0.5387,21045.1164,0.8591,197.2335,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i04,city_3,4way,mild_imbalance,medium,15130.1787,261.1454,0.8629,22523.6056,0.7176,160.3765,0.1162,V2,heavier vehicle dynamics
default_sim,city3_i05,city_3,4way,severe_imbalance,high,28556.5093,482.5243,0.536,19792.1095,1.1432,262.4537,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i05,city_3,4way,severe_imbalance,high,16112.0828,274.9002,0.8623,21134.0905,0.9642,215.7362,0.1239,V2,heavier vehicle dynamics
default_sim,city3_i06,city_3,3way,balanced,low,2093.0354,35.269,0.553,12071.1236,0.0669,15.2614,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i06,city_3,3way,balanced,low,1044.5647,18.3047,0.8662,12936.4166,0.0553,12.3536,0.109,V2,heavier vehicle dynamics
default_sim,city3_i07,city_3,4way,balanced,medium,28440.7762,480.9835,0.5364,23436.3651,0.7252,166.4776,0.2707,V2,heavier vehicle dynamics
calibrated_sim_plus_domain_randomization_plus_opm,city3_i07,city_3,4way,balanced,medium,15137.3315,260.386,0.8624,25095.6888,0.6051,135.1942,0.1151,V2,heavier vehicle dynamics
